CREATE TABLE `soInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `coInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

CREATE TABLE `crInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


CREATE TABLE `yoInventory` (
  `id` int NOT NULL AUTO_INCREMENT,
  `sku` varchar(9) DEFAULT NULL,
  `name` varchar(50) DEFAULT NULL,
  `price` decimal(15,2) DEFAULT NULL,
  `quantity` int DEFAULT NULL,
  `type` int DEFAULT NULL,
  `discount` varchar(12) DEFAULT NULL,
  `order_unit_id` int DEFAULT NULL,
  `unit_quantity_id` int DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=428 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;


INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (1,'so1001','Absolute_Vodka_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (127,'so1127','Glenlevit_Scotch_1.5L_case',NULL,16,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (128,'so1128','Glenlevit_Scotch_1.5L',NULL,2,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (129,'so1129','Glenlevit_Scotch_1L_case',NULL,16,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (130,'so1130','Glenlevit_Scotch_1L',NULL,3,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (131,'so1131','Glenlevit_Scotch_750ml_case',NULL,13,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (132,'so1132','Glenlevit_Scotch_750ml',NULL,24,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (133,'so1133','GoldSchlagger_1.5L_case',NULL,27,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (134,'so1134','GoldSchlagger_1.5L',NULL,13,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (135,'so1135','GoldSchlagger_1L_case',NULL,4,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (136,'so1136','GoldSchlagger_1L',NULL,20,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (137,'so1137','GoldSchlagger_750ml_case',NULL,23,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (138,'so1138','GoldSchlagger_750ml',NULL,9,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (139,'so1139','Grand_Marnier_Orange_Liqueur_1.5L_case',NULL,0,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (140,'so1140','Grand_Marnier_Orange_Liqueur_1.5L',NULL,16,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (141,'so1141','Grand_Marnier_Orange_Liqueur_1L_case',NULL,27,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (142,'so1142','Grand_Marnier_Orange_Liqueur_1L',NULL,22,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (143,'so1143','Grand_Marnier_Orange_Liqueur_750ml_case',NULL,8,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (144,'so1144','Grand_Marnier_Orange_Liqueur_750ml',NULL,29,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (145,'so1145','Green_Creme_De_Menthe_1.5L_case',NULL,29,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (146,'so1146','Green_Creme_De_Menthe_1.5L',NULL,22,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (147,'so1147','Green_Creme_De_Menthe_1L_case',NULL,21,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (148,'so1148','Green_Creme_De_Menthe_1L',NULL,29,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (149,'so1149','Green_Creme_De_Menthe_750ml_case',NULL,29,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (150,'so1150','Green_Creme_De_Menthe_750ml',NULL,2,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (151,'so1151','Grey_Goose_Vodka_1.5L_case',NULL,5,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (152,'so1152','Grey_Goose_Vodka_1.5L',NULL,12,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (153,'so1153','Grey_Goose_Vodka_1L_case',NULL,17,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (154,'so1154','Grey_Goose_Vodka_1L',NULL,2,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (155,'so1155','Grey_Goose_Vodka_750ml_case',NULL,24,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (156,'so1156','Grey_Goose_Vodka_750ml',NULL,2,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (157,'so1157','Hennessy_Cognac_1.5L_case',NULL,13,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (158,'so1158','Hennessy_Cognac_1.5L',NULL,19,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (159,'so1159','Hennessy_Cognac_1L_case',NULL,17,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (160,'so1160','Hennessy_Cognac_1L',NULL,3,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (161,'so1161','Hennessy_Cognac_750ml_case',NULL,22,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (162,'so1162','Hennessy_Cognac_750ml',NULL,24,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (163,'so1163','Hornitos_Tequila_1.5L_case',NULL,17,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (164,'so1164','Hornitos_Tequila_1.5L',NULL,10,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (165,'so1165','Hornitos_Tequila_1L_case',NULL,8,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (166,'so1166','Hornitos_Tequila_1L',NULL,0,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (167,'so1167','Hornitos_Tequila_750ml_case',NULL,19,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (168,'so1168','Hornitos_Tequila_750ml',NULL,17,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (169,'so1169','Jagermeister_1.5L_case',NULL,15,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (170,'so1170','Jagermeister_1.5L',NULL,24,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (171,'so1171','Jagermeister_1L_case',NULL,12,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (172,'so1172','Jagermeister_1L',NULL,10,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (173,'so1173','Jagermeister_750ml_case',NULL,6,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (174,'so1174','Jagermeister_750ml',NULL,16,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (175,'so1175','Jamesons_Whiskey_1.5L_case',NULL,29,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (176,'so1176','Jamesons_Whiskey_1.5L',NULL,23,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (177,'so1177','Jamesons_Whiskey_1L_case',NULL,7,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (178,'so1178','Jamesons_Whiskey_1L',NULL,17,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (179,'so1179','Jamesons_Whiskey_750ml_case',NULL,19,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (180,'so1180','Jamesons_Whiskey_750ml',NULL,17,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (181,'so1181','Jim_Beam_Bourbon_1.5L_case',NULL,6,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (182,'so1182','Jim_Beam_Bourbon_1.5L',NULL,0,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (183,'so1183','Jim_Beam_Bourbon_1L_case',NULL,27,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (184,'so1184','Jim_Beam_Bourbon_1L',NULL,29,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (185,'so1185','Jim_Beam_Bourbon_750ml_case',NULL,0,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (186,'so1186','Jim_Beam_Bourbon_750ml',NULL,26,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (187,'so1187','Johnny_Walker_Black_Scotch_1.5L_case',NULL,4,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (188,'so1188','Johnny_Walker_Black_Scotch_1.5L',NULL,23,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (189,'so1189','Johnny_Walker_Black_Scotch_1L_case',NULL,9,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (190,'so1190','Johnny_Walker_Black_Scotch_1L',NULL,28,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (191,'so1191','Johnny_Walker_Black_Scotch_750ml_case',NULL,1,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (192,'so1192','Johnny_Walker_Black_Scotch_750ml',NULL,24,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (193,'so1193','Johnny_Walker_Red_Scotch_1.5L_case',NULL,2,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (194,'so1194','Johnny_Walker_Red_Scotch_1.5L',NULL,21,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (195,'so1195','Johnny_Walker_Red_Scotch_1L_case',NULL,11,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (196,'so1196','Johnny_Walker_Red_Scotch_1L',NULL,7,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (197,'so1197','Johnny_Walker_Red_Scotch_750ml_case',NULL,26,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (198,'so1198','Johnny_Walker_Red_Scotch_750ml',NULL,23,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (199,'so1199','Jose_Quervo_Tequila_1.5L_case',NULL,22,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (200,'so1200','Jose_Quervo_Tequila_1.5L',NULL,12,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (201,'so1201','Jose_Quervo_Tequila_1L_case',NULL,25,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (202,'so1202','Jose_Quervo_Tequila_1L',NULL,0,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (203,'so1203','Jose_Quervo_Tequila_750ml_case',NULL,18,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (204,'so1204','Jose_Quervo_Tequila_750ml',NULL,14,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (205,'so1205','Kahlua_Coffee_Liquer_1.5L_case',NULL,17,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (206,'so1206','Kahlua_Coffee_Liquer_1.5L',NULL,2,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (207,'so1207','Kahlua_Coffee_Liquer_1L_case',NULL,19,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (208,'so1208','Kahlua_Coffee_Liquer_1L',NULL,19,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (209,'so1209','Kahlua_Coffee_Liquer_750ml_case',NULL,9,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (210,'so1210','Kahlua_Coffee_Liquer_750ml',NULL,17,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (211,'so1211','Ketel_One_Vodka_1.5L_case',NULL,8,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (212,'so1212','Ketel_One_Vodka_1.5L',NULL,21,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (213,'so1213','Ketel_One_Vodka_1L_case',NULL,19,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (214,'so1214','Ketel_One_Vodka_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (215,'so1215','Ketel_One_Vodka_750ml_case',NULL,19,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (216,'so1216','Ketel_One_Vodka_750ml',NULL,10,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (217,'so1217','Knob_Creek_Whiskey_1.5L_case',NULL,15,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (218,'so1218','Knob_Creek_Whiskey_1.5L',NULL,5,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (219,'so1219','Knob_Creek_Whiskey_1L_case',NULL,26,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (220,'so1220','Knob_Creek_Whiskey_1L',NULL,10,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (221,'so1221','Knob_Creek_Whiskey_750ml_case',NULL,3,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (222,'so1222','Knob_Creek_Whiskey_750ml',NULL,2,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (223,'so1223','Makers_Mark_Bourbon_1.5L_case',NULL,24,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (224,'so1224','Makers_Mark_Bourbon_1.5L',NULL,4,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (225,'so1225','Makers_Mark_Bourbon_1L_case',NULL,10,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (226,'so1226','Makers_Mark_Bourbon_1L',NULL,28,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (227,'so1227','Makers_Mark_Bourbon_750ml_case',NULL,19,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (228,'so1228','Makers_Mark_Bourbon_750ml',NULL,7,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (229,'so1229','Malibu_Rum_1.5L_case',NULL,11,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (230,'so1230','Malibu_Rum_1.5L',NULL,0,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (231,'so1231','Malibu_Rum_1L_case',NULL,20,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (232,'so1232','Malibu_Rum_1L',NULL,7,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (233,'so1233','Malibu_Rum_750ml_case',NULL,12,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (234,'so1234','Malibu_Rum_750ml',NULL,22,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (235,'so1235','Midori_Melon_1.5L_case',NULL,14,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (236,'so1236','Midori_Melon_1.5L',NULL,14,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (237,'so1237','Midori_Melon_1L_case',NULL,18,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (238,'so1238','Midori_Melon_1L',NULL,4,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (239,'so1239','Midori_Melon_750ml_case',NULL,6,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (240,'so1240','Midori_Melon_750ml',NULL,11,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (241,'so1241','Monarch_Rum_1.5L_case',NULL,6,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (242,'so1242','Monarch_Rum_1.5L',NULL,3,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (243,'so1243','Monarch_Rum_1L_case',NULL,23,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (244,'so1244','Monarch_Rum_1L',NULL,21,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (245,'so1245','Monarch_Rum_750ml_case',NULL,14,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (246,'so1246','Monarch_Rum_750ml',NULL,27,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (247,'so1247','Montezuma_Tequila_1.5L_case',NULL,19,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (248,'so1248','Montezuma_Tequila_1.5L',NULL,25,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (249,'so1249','Montezuma_Tequila_1L_case',NULL,7,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (250,'so1250','Montezuma_Tequila_1L',NULL,7,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (251,'so1251','Montezuma_Tequila_750ml_case',NULL,27,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (252,'so1252','Montezuma_Tequila_750ml',NULL,25,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (253,'so1253','Moonshine_1.5L_case',NULL,22,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (254,'so1254','Moonshine_1.5L',NULL,20,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (255,'so1255','Moonshine_1L_case',NULL,22,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (256,'so1256','Moonshine_1L',NULL,5,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (257,'so1257','Moonshine_750ml_case',NULL,0,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (258,'so1258','Moonshine_750ml',NULL,9,1,NULL,1,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (259,'so1259','Patron_Tequila_1.5L_case',NULL,5,1,NULL,2,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (260,'so1260','Patron_Tequila_1.5L',NULL,28,1,NULL,1,4);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (261,'so1261','Patron_Tequila_1L_case',NULL,8,1,NULL,2,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (262,'so1262','Patron_Tequila_1L',NULL,21,1,NULL,1,3);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (263,'so1263','Patron_Tequila_750ml_case',NULL,1,1,NULL,2,2);
INSERT INTO soInventory (id, sku, name, price, quantity, type, discount, order_unit_id, unit_quantity_id) VALUES (264,'so1264','Patron_Tequila_750ml',NULL,10,1,NULL,1,2);
